# Created by ield								
# On 11,11,2020								
# unit: meters								
# design frequency: 60000000 Hz								
# Element	X	Y	Z	Magnitude	Phase	Phi	Theta	Gamma
1,1	-0.022365	-0.022365	0	0	-16.1029	0	0	0
1,2	-0.019865	-0.022365	0	0	-23.7044	0	0	0
1,3	-0.017365	-0.022365	0	0	-31.3059	0	0	0
1,4	-0.014865	-0.022365	0	1	-38.9073	0	0	0
1,5	-0.012365	-0.022365	0	1	-46.5088	0	0	0
1,6	-0.0098652	-0.022365	0	1	-54.1103	0	0	0
1,7	-0.0073652	-0.022365	0	1	-61.7117	0	0	0
1,8	-0.0048652	-0.022365	0	1	-69.3132	0	0	0
1,9	-0.0023652	-0.022365	0	0	-76.9146	0	0	0
1,10	0.00013482	-0.022365	0	0	-84.5161	0	0	0
1,11	0.0026348	-0.022365	0	1	-92.1176	0	0	0
1,12	0.0051348	-0.022365	0	1	-99.719	0	0	0
1,13	0.0076348	-0.022365	0	1	-107.3205	0	0	0
1,14	0.010135	-0.022365	0	1	-114.922	0	0	0
1,15	0.012635	-0.022365	0	1	-122.5234	0	0	0
1,16	0.015135	-0.022365	0	1	-130.1249	0	0	0
1,17	0.017635	-0.022365	0	1	-137.7264	0	0	0
1,18	0.020135	-0.022365	0	1	-145.3278	0	0	0
2,1	-0.022365	-0.019865	0	1	-23.7044	0	0	0
2,2	-0.019865	-0.019865	0	1	-30.4059	0	0	0
2,3	-0.017365	-0.019865	0	1	-37.1073	0	0	0
2,4	-0.014865	-0.019865	0	1	-43.8088	0	0	0
2,5	-0.012365	-0.019865	0	1	-50.5103	0	0	0
2,6	-0.0098652	-0.019865	0	1	-57.2117	0	0	0
2,7	-0.0073652	-0.019865	0	1	-63.9132	0	0	0
2,8	-0.0048652	-0.019865	0	0	-70.6146	0	0	0
2,9	-0.0023652	-0.019865	0	1	-77.3161	0	0	0
2,10	0.00013482	-0.019865	0	0	-84.0176	0	0	0
2,11	0.0026348	-0.019865	0	0	-90.719	0	0	0
2,12	0.0051348	-0.019865	0	1	-97.4205	0	0	0
2,13	0.0076348	-0.019865	0	0	-104.122	0	0	0
2,14	0.010135	-0.019865	0	0	-110.8234	0	0	0
2,15	0.012635	-0.019865	0	0	-117.5249	0	0	0
2,16	0.015135	-0.019865	0	1	-124.2264	0	0	0
2,17	0.017635	-0.019865	0	1	-130.9278	0	0	0
2,18	0.020135	-0.019865	0	1	-137.6293	0	0	0
3,1	-0.022365	-0.017365	0	1	-31.3059	0	0	0
3,2	-0.019865	-0.017365	0	1	-37.1073	0	0	0
3,3	-0.017365	-0.017365	0	1	-42.9088	0	0	0
3,4	-0.014865	-0.017365	0	1	-48.7103	0	0	0
3,5	-0.012365	-0.017365	0	0	-54.5117	0	0	0
3,6	-0.0098652	-0.017365	0	1	-60.3132	0	0	0
3,7	-0.0073652	-0.017365	0	0	-66.1146	0	0	0
3,8	-0.0048652	-0.017365	0	1	-71.9161	0	0	0
3,9	-0.0023652	-0.017365	0	1	-77.7176	0	0	0
3,10	0.00013482	-0.017365	0	1	-83.519	0	0	0
3,11	0.0026348	-0.017365	0	1	-89.3205	0	0	0
3,12	0.0051348	-0.017365	0	1	-95.122	0	0	0
3,13	0.0076348	-0.017365	0	1	-100.9234	0	0	0
3,14	0.010135	-0.017365	0	1	-106.7249	0	0	0
3,15	0.012635	-0.017365	0	1	-112.5264	0	0	0
3,16	0.015135	-0.017365	0	0	-118.3278	0	0	0
3,17	0.017635	-0.017365	0	1	-124.1293	0	0	0
3,18	0.020135	-0.017365	0	1	-129.9308	0	0	0
4,1	-0.022365	-0.014865	0	1	-38.9073	0	0	0
4,2	-0.019865	-0.014865	0	1	-43.8088	0	0	0
4,3	-0.017365	-0.014865	0	1	-48.7103	0	0	0
4,4	-0.014865	-0.014865	0	1	-53.6117	0	0	0
4,5	-0.012365	-0.014865	0	0	-58.5132	0	0	0
4,6	-0.0098652	-0.014865	0	1	-63.4146	0	0	0
4,7	-0.0073652	-0.014865	0	1	-68.3161	0	0	0
4,8	-0.0048652	-0.014865	0	1	-73.2176	0	0	0
4,9	-0.0023652	-0.014865	0	1	-78.119	0	0	0
4,10	0.00013482	-0.014865	0	1	-83.0205	0	0	0
4,11	0.0026348	-0.014865	0	1	-87.922	0	0	0
4,12	0.0051348	-0.014865	0	1	-92.8234	0	0	0
4,13	0.0076348	-0.014865	0	1	-97.7249	0	0	0
4,14	0.010135	-0.014865	0	1	-102.6264	0	0	0
4,15	0.012635	-0.014865	0	1	-107.5278	0	0	0
4,16	0.015135	-0.014865	0	1	-112.4293	0	0	0
4,17	0.017635	-0.014865	0	0	-117.3308	0	0	0
4,18	0.020135	-0.014865	0	1	-122.2322	0	0	0
5,1	-0.022365	-0.012365	0	1	-46.5088	0	0	0
5,2	-0.019865	-0.012365	0	1	-50.5103	0	0	0
5,3	-0.017365	-0.012365	0	0	-54.5117	0	0	0
5,4	-0.014865	-0.012365	0	1	-58.5132	0	0	0
5,5	-0.012365	-0.012365	0	1	-62.5146	0	0	0
5,6	-0.0098652	-0.012365	0	0	-66.5161	0	0	0
5,7	-0.0073652	-0.012365	0	1	-70.5176	0	0	0
5,8	-0.0048652	-0.012365	0	1	-74.519	0	0	0
5,9	-0.0023652	-0.012365	0	0	-78.5205	0	0	0
5,10	0.00013482	-0.012365	0	1	-82.522	0	0	0
5,11	0.0026348	-0.012365	0	1	-86.5234	0	0	0
5,12	0.0051348	-0.012365	0	1	-90.5249	0	0	0
5,13	0.0076348	-0.012365	0	0	-94.5264	0	0	0
5,14	0.010135	-0.012365	0	1	-98.5278	0	0	0
5,15	0.012635	-0.012365	0	1	-102.5293	0	0	0
5,16	0.015135	-0.012365	0	0	-106.5308	0	0	0
5,17	0.017635	-0.012365	0	1	-110.5322	0	0	0
5,18	0.020135	-0.012365	0	0	-114.5337	0	0	0
6,1	-0.022365	-0.0098652	0	1	-54.1103	0	0	0
6,2	-0.019865	-0.0098652	0	1	-57.2117	0	0	0
6,3	-0.017365	-0.0098652	0	1	-60.3132	0	0	0
6,4	-0.014865	-0.0098652	0	1	-63.4146	0	0	0
6,5	-0.012365	-0.0098652	0	0	-66.5161	0	0	0
6,6	-0.0098652	-0.0098652	0	1	-69.6176	0	0	0
6,7	-0.0073652	-0.0098652	0	1	-72.719	0	0	0
6,8	-0.0048652	-0.0098652	0	1	-75.8205	0	0	0
6,9	-0.0023652	-0.0098652	0	1	-78.922	0	0	0
6,10	0.00013482	-0.0098652	0	1	-82.0234	0	0	0
6,11	0.0026348	-0.0098652	0	1	-85.1249	0	0	0
6,12	0.0051348	-0.0098652	0	1	-88.2264	0	0	0
6,13	0.0076348	-0.0098652	0	1	-91.3278	0	0	0
6,14	0.010135	-0.0098652	0	1	-94.4293	0	0	0
6,15	0.012635	-0.0098652	0	1	-97.5308	0	0	0
6,16	0.015135	-0.0098652	0	0	-100.6322	0	0	0
6,17	0.017635	-0.0098652	0	1	-103.7337	0	0	0
6,18	0.020135	-0.0098652	0	0	-106.8352	0	0	0
7,1	-0.022365	-0.0073652	0	1	-61.7117	0	0	0
7,2	-0.019865	-0.0073652	0	1	-63.9132	0	0	0
7,3	-0.017365	-0.0073652	0	1	-66.1146	0	0	0
7,4	-0.014865	-0.0073652	0	1	-68.3161	0	0	0
7,5	-0.012365	-0.0073652	0	1	-70.5176	0	0	0
7,6	-0.0098652	-0.0073652	0	1	-72.719	0	0	0
7,7	-0.0073652	-0.0073652	0	1	-74.9205	0	0	0
7,8	-0.0048652	-0.0073652	0	1	-77.122	0	0	0
7,9	-0.0023652	-0.0073652	0	0	-79.3234	0	0	0
7,10	0.00013482	-0.0073652	0	1	-81.5249	0	0	0
7,11	0.0026348	-0.0073652	0	1	-83.7264	0	0	0
7,12	0.0051348	-0.0073652	0	0	-85.9278	0	0	0
7,13	0.0076348	-0.0073652	0	0	-88.1293	0	0	0
7,14	0.010135	-0.0073652	0	1	-90.3308	0	0	0
7,15	0.012635	-0.0073652	0	1	-92.5322	0	0	0
7,16	0.015135	-0.0073652	0	1	-94.7337	0	0	0
7,17	0.017635	-0.0073652	0	1	-96.9352	0	0	0
7,18	0.020135	-0.0073652	0	1	-99.1366	0	0	0
8,1	-0.022365	-0.0048652	0	1	-69.3132	0	0	0
8,2	-0.019865	-0.0048652	0	1	-70.6146	0	0	0
8,3	-0.017365	-0.0048652	0	1	-71.9161	0	0	0
8,4	-0.014865	-0.0048652	0	1	-73.2176	0	0	0
8,5	-0.012365	-0.0048652	0	1	-74.519	0	0	0
8,6	-0.0098652	-0.0048652	0	1	-75.8205	0	0	0
8,7	-0.0073652	-0.0048652	0	0	-77.122	0	0	0
8,8	-0.0048652	-0.0048652	0	1	-78.4234	0	0	0
8,9	-0.0023652	-0.0048652	0	1	-79.7249	0	0	0
8,10	0.00013482	-0.0048652	0	1	-81.0264	0	0	0
8,11	0.0026348	-0.0048652	0	1	-82.3278	0	0	0
8,12	0.0051348	-0.0048652	0	0	-83.6293	0	0	0
8,13	0.0076348	-0.0048652	0	1	-84.9308	0	0	0
8,14	0.010135	-0.0048652	0	1	-86.2322	0	0	0
8,15	0.012635	-0.0048652	0	0	-87.5337	0	0	0
8,16	0.015135	-0.0048652	0	1	-88.8352	0	0	0
8,17	0.017635	-0.0048652	0	1	-90.1366	0	0	0
8,18	0.020135	-0.0048652	0	1	-91.4381	0	0	0
9,1	-0.022365	-0.0023652	0	0	-76.9146	0	0	0
9,2	-0.019865	-0.0023652	0	1	-77.3161	0	0	0
9,3	-0.017365	-0.0023652	0	0	-77.7176	0	0	0
9,4	-0.014865	-0.0023652	0	1	-78.119	0	0	0
9,5	-0.012365	-0.0023652	0	1	-78.5205	0	0	0
9,6	-0.0098652	-0.0023652	0	0	-78.922	0	0	0
9,7	-0.0073652	-0.0023652	0	1	-79.3234	0	0	0
9,8	-0.0048652	-0.0023652	0	1	-79.7249	0	0	0
9,9	-0.0023652	-0.0023652	0	1	-80.1264	0	0	0
9,10	0.00013482	-0.0023652	0	1	-80.5278	0	0	0
9,11	0.0026348	-0.0023652	0	1	-80.9293	0	0	0
9,12	0.0051348	-0.0023652	0	1	-81.3308	0	0	0
9,13	0.0076348	-0.0023652	0	1	-81.7322	0	0	0
9,14	0.010135	-0.0023652	0	1	-82.1337	0	0	0
9,15	0.012635	-0.0023652	0	0	-82.5352	0	0	0
9,16	0.015135	-0.0023652	0	1	-82.9366	0	0	0
9,17	0.017635	-0.0023652	0	1	-83.3381	0	0	0
9,18	0.020135	-0.0023652	0	1	-83.7395	0	0	0
10,1	-0.022365	0.00013482	0	1	-84.5161	0	0	0
10,2	-0.019865	0.00013482	0	1	-84.0176	0	0	0
10,3	-0.017365	0.00013482	0	1	-83.519	0	0	0
10,4	-0.014865	0.00013482	0	1	-83.0205	0	0	0
10,5	-0.012365	0.00013482	0	1	-82.522	0	0	0
10,6	-0.0098652	0.00013482	0	1	-82.0234	0	0	0
10,7	-0.0073652	0.00013482	0	0	-81.5249	0	0	0
10,8	-0.0048652	0.00013482	0	0	-81.0264	0	0	0
10,9	-0.0023652	0.00013482	0	1	-80.5278	0	0	0
10,10	0.00013482	0.00013482	0	1	-80.0293	0	0	0
10,11	0.0026348	0.00013482	0	1	-79.5308	0	0	0
10,12	0.0051348	0.00013482	0	0	-79.0322	0	0	0
10,13	0.0076348	0.00013482	0	1	-78.5337	0	0	0
10,14	0.010135	0.00013482	0	1	-78.0352	0	0	0
10,15	0.012635	0.00013482	0	1	-77.5366	0	0	0
10,16	0.015135	0.00013482	0	1	-77.0381	0	0	0
10,17	0.017635	0.00013482	0	1	-76.5395	0	0	0
10,18	0.020135	0.00013482	0	0	-76.041	0	0	0
11,1	-0.022365	0.0026348	0	0	-92.1176	0	0	0
11,2	-0.019865	0.0026348	0	1	-90.719	0	0	0
11,3	-0.017365	0.0026348	0	1	-89.3205	0	0	0
11,4	-0.014865	0.0026348	0	1	-87.922	0	0	0
11,5	-0.012365	0.0026348	0	1	-86.5234	0	0	0
11,6	-0.0098652	0.0026348	0	0	-85.1249	0	0	0
11,7	-0.0073652	0.0026348	0	1	-83.7264	0	0	0
11,8	-0.0048652	0.0026348	0	0	-82.3278	0	0	0
11,9	-0.0023652	0.0026348	0	1	-80.9293	0	0	0
11,10	0.00013482	0.0026348	0	1	-79.5308	0	0	0
11,11	0.0026348	0.0026348	0	1	-78.1322	0	0	0
11,12	0.0051348	0.0026348	0	1	-76.7337	0	0	0
11,13	0.0076348	0.0026348	0	1	-75.3352	0	0	0
11,14	0.010135	0.0026348	0	1	-73.9366	0	0	0
11,15	0.012635	0.0026348	0	1	-72.5381	0	0	0
11,16	0.015135	0.0026348	0	1	-71.1395	0	0	0
11,17	0.017635	0.0026348	0	0	-69.741	0	0	0
11,18	0.020135	0.0026348	0	1	-68.3425	0	0	0
12,1	-0.022365	0.0051348	0	0	-99.719	0	0	0
12,2	-0.019865	0.0051348	0	1	-97.4205	0	0	0
12,3	-0.017365	0.0051348	0	1	-95.122	0	0	0
12,4	-0.014865	0.0051348	0	0	-92.8234	0	0	0
12,5	-0.012365	0.0051348	0	0	-90.5249	0	0	0
12,6	-0.0098652	0.0051348	0	1	-88.2264	0	0	0
12,7	-0.0073652	0.0051348	0	1	-85.9278	0	0	0
12,8	-0.0048652	0.0051348	0	1	-83.6293	0	0	0
12,9	-0.0023652	0.0051348	0	1	-81.3308	0	0	0
12,10	0.00013482	0.0051348	0	1	-79.0322	0	0	0
12,11	0.0026348	0.0051348	0	1	-76.7337	0	0	0
12,12	0.0051348	0.0051348	0	1	-74.4352	0	0	0
12,13	0.0076348	0.0051348	0	1	-72.1366	0	0	0
12,14	0.010135	0.0051348	0	0	-69.8381	0	0	0
12,15	0.012635	0.0051348	0	1	-67.5395	0	0	0
12,16	0.015135	0.0051348	0	1	-65.241	0	0	0
12,17	0.017635	0.0051348	0	1	-62.9425	0	0	0
12,18	0.020135	0.0051348	0	1	-60.6439	0	0	0
13,1	-0.022365	0.0076348	0	1	-107.3205	0	0	0
13,2	-0.019865	0.0076348	0	1	-104.122	0	0	0
13,3	-0.017365	0.0076348	0	0	-100.9234	0	0	0
13,4	-0.014865	0.0076348	0	1	-97.7249	0	0	0
13,5	-0.012365	0.0076348	0	0	-94.5264	0	0	0
13,6	-0.0098652	0.0076348	0	1	-91.3278	0	0	0
13,7	-0.0073652	0.0076348	0	1	-88.1293	0	0	0
13,8	-0.0048652	0.0076348	0	1	-84.9308	0	0	0
13,9	-0.0023652	0.0076348	0	1	-81.7322	0	0	0
13,10	0.00013482	0.0076348	0	1	-78.5337	0	0	0
13,11	0.0026348	0.0076348	0	0	-75.3352	0	0	0
13,12	0.0051348	0.0076348	0	1	-72.1366	0	0	0
13,13	0.0076348	0.0076348	0	1	-68.9381	0	0	0
13,14	0.010135	0.0076348	0	1	-65.7395	0	0	0
13,15	0.012635	0.0076348	0	1	-62.541	0	0	0
13,16	0.015135	0.0076348	0	1	-59.3425	0	0	0
13,17	0.017635	0.0076348	0	0	-56.1439	0	0	0
13,18	0.020135	0.0076348	0	0	-52.9454	0	0	0
14,1	-0.022365	0.010135	0	0	-114.922	0	0	0
14,2	-0.019865	0.010135	0	1	-110.8234	0	0	0
14,3	-0.017365	0.010135	0	1	-106.7249	0	0	0
14,4	-0.014865	0.010135	0	1	-102.6264	0	0	0
14,5	-0.012365	0.010135	0	1	-98.5278	0	0	0
14,6	-0.0098652	0.010135	0	1	-94.4293	0	0	0
14,7	-0.0073652	0.010135	0	1	-90.3308	0	0	0
14,8	-0.0048652	0.010135	0	0	-86.2322	0	0	0
14,9	-0.0023652	0.010135	0	1	-82.1337	0	0	0
14,10	0.00013482	0.010135	0	1	-78.0352	0	0	0
14,11	0.0026348	0.010135	0	0	-73.9366	0	0	0
14,12	0.0051348	0.010135	0	1	-69.8381	0	0	0
14,13	0.0076348	0.010135	0	1	-65.7395	0	0	0
14,14	0.010135	0.010135	0	1	-61.641	0	0	0
14,15	0.012635	0.010135	0	1	-57.5425	0	0	0
14,16	0.015135	0.010135	0	1	-53.4439	0	0	0
14,17	0.017635	0.010135	0	1	-49.3454	0	0	0
14,18	0.020135	0.010135	0	1	-45.2469	0	0	0
15,1	-0.022365	0.012635	0	1	-122.5234	0	0	0
15,2	-0.019865	0.012635	0	0	-117.5249	0	0	0
15,3	-0.017365	0.012635	0	1	-112.5264	0	0	0
15,4	-0.014865	0.012635	0	1	-107.5278	0	0	0
15,5	-0.012365	0.012635	0	1	-102.5293	0	0	0
15,6	-0.0098652	0.012635	0	1	-97.5308	0	0	0
15,7	-0.0073652	0.012635	0	1	-92.5322	0	0	0
15,8	-0.0048652	0.012635	0	1	-87.5337	0	0	0
15,9	-0.0023652	0.012635	0	1	-82.5352	0	0	0
15,10	0.00013482	0.012635	0	1	-77.5366	0	0	0
15,11	0.0026348	0.012635	0	0	-72.5381	0	0	0
15,12	0.0051348	0.012635	0	1	-67.5395	0	0	0
15,13	0.0076348	0.012635	0	1	-62.541	0	0	0
15,14	0.010135	0.012635	0	1	-57.5425	0	0	0
15,15	0.012635	0.012635	0	1	-52.5439	0	0	0
15,16	0.015135	0.012635	0	0	-47.5454	0	0	0
15,17	0.017635	0.012635	0	1	-42.5469	0	0	0
15,18	0.020135	0.012635	0	1	-37.5483	0	0	0
16,1	-0.022365	0.015135	0	1	-130.1249	0	0	0
16,2	-0.019865	0.015135	0	0	-124.2264	0	0	0
16,3	-0.017365	0.015135	0	0	-118.3278	0	0	0
16,4	-0.014865	0.015135	0	1	-112.4293	0	0	0
16,5	-0.012365	0.015135	0	1	-106.5308	0	0	0
16,6	-0.0098652	0.015135	0	1	-100.6322	0	0	0
16,7	-0.0073652	0.015135	0	0	-94.7337	0	0	0
16,8	-0.0048652	0.015135	0	1	-88.8352	0	0	0
16,9	-0.0023652	0.015135	0	1	-82.9366	0	0	0
16,10	0.00013482	0.015135	0	1	-77.0381	0	0	0
16,11	0.0026348	0.015135	0	0	-71.1395	0	0	0
16,12	0.0051348	0.015135	0	1	-65.241	0	0	0
16,13	0.0076348	0.015135	0	0	-59.3425	0	0	0
16,14	0.010135	0.015135	0	1	-53.4439	0	0	0
16,15	0.012635	0.015135	0	0	-47.5454	0	0	0
16,16	0.015135	0.015135	0	1	-41.6469	0	0	0
16,17	0.017635	0.015135	0	1	-35.7483	0	0	0
16,18	0.020135	0.015135	0	0	-29.8498	0	0	0
17,1	-0.022365	0.017635	0	1	-137.7264	0	0	0
17,2	-0.019865	0.017635	0	1	-130.9278	0	0	0
17,3	-0.017365	0.017635	0	1	-124.1293	0	0	0
17,4	-0.014865	0.017635	0	1	-117.3308	0	0	0
17,5	-0.012365	0.017635	0	1	-110.5322	0	0	0
17,6	-0.0098652	0.017635	0	1	-103.7337	0	0	0
17,7	-0.0073652	0.017635	0	1	-96.9352	0	0	0
17,8	-0.0048652	0.017635	0	0	-90.1366	0	0	0
17,9	-0.0023652	0.017635	0	0	-83.3381	0	0	0
17,10	0.00013482	0.017635	0	1	-76.5395	0	0	0
17,11	0.0026348	0.017635	0	1	-69.741	0	0	0
17,12	0.0051348	0.017635	0	1	-62.9425	0	0	0
17,13	0.0076348	0.017635	0	1	-56.1439	0	0	0
17,14	0.010135	0.017635	0	1	-49.3454	0	0	0
17,15	0.012635	0.017635	0	0	-42.5469	0	0	0
17,16	0.015135	0.017635	0	1	-35.7483	0	0	0
17,17	0.017635	0.017635	0	1	-28.9498	0	0	0
17,18	0.020135	0.017635	0	1	-22.1513	0	0	0
18,1	-0.022365	0.020135	0	1	-145.3278	0	0	0
18,2	-0.019865	0.020135	0	0	-137.6293	0	0	0
18,3	-0.017365	0.020135	0	0	-129.9308	0	0	0
18,4	-0.014865	0.020135	0	0	-122.2322	0	0	0
18,5	-0.012365	0.020135	0	1	-114.5337	0	0	0
18,6	-0.0098652	0.020135	0	1	-106.8352	0	0	0
18,7	-0.0073652	0.020135	0	1	-99.1366	0	0	0
18,8	-0.0048652	0.020135	0	1	-91.4381	0	0	0
18,9	-0.0023652	0.020135	0	1	-83.7395	0	0	0
18,10	0.00013482	0.020135	0	1	-76.041	0	0	0
18,11	0.0026348	0.020135	0	1	-68.3425	0	0	0
18,12	0.0051348	0.020135	0	1	-60.6439	0	0	0
18,13	0.0076348	0.020135	0	1	-52.9454	0	0	0
18,14	0.010135	0.020135	0	1	-45.2469	0	0	0
18,15	0.012635	0.020135	0	0	-37.5483	0	0	0
18,16	0.015135	0.020135	0	1	-29.8498	0	0	0
18,17	0.017635	0.020135	0	1	-22.1513	0	0	0
18,18	0.020135	0.020135	0	0	-14.4527	0	0	0
